datetime,temp
3192,32.0
3192,30.0
3192,29.0
3192,29.0
3193,28.0
3193,29.0
3193,33.0
3193,36.0
3193,30.0
3193,29.0
3193,29.0
3193,29.0
3194,28.0
3194,29.0
3194,34.0
3194,35.0
3194,32.0
3194,29.0
3194,29.0
3195,29.0
3195,32.0
3195,35.0
3195,36.0
3195,35.0
3195,32.0
3195,31.0
3195,30.0
3196,29.0
3196,31.0
3196,35.0
3196,36.0
3196,36.0
3196,32.0
3196,31.0
3196,30.0
3197,29.0
3197,31.0
3197,36.0
3197,37.0
3197,36.0
3197,34.0
3197,33.0
3197,32.0
3198,31.0
3198,32.0
3198,36.0
3198,37.0
3198,28.0
3198,29.0
3198,29.0
3198,29.0
3199,29.0
3199,30.0
3199,30.0
3199,31.0
3199,32.0
3199,27.0
3199,28.0
3199,28.0
3200,28.0
3200,25.0
3200,26.0
3200,29.0
3200,31.0
3200,29.0
3200,28.0
3200,28.0
3201,27.0
3201,29.0
3201,31.0
3201,32.0
3201,32.0
3201,31.0
3201,29.0
3201,28.0
3202,27.0
3202,29.0
3202,31.0
3202,34.0
3202,34.0
3202,31.0
3202,30.0
3202,29.0
3203,28.0
3203,29.0
3203,32.0
3203,35.0
3203,35.0
3203,32.0
3203,30.0
3203,29.0
3204,28.0
3204,30.0
3204,33.0
3204,35.0
3204,35.0
3204,31.0
3204,30.0
3204,30.0
3205,29.0
3205,29.0
3205,33.0
3205,35.0
3205,35.0
3205,33.0
3205,31.0
3205,30.0
3206,28.0
3206,30.0
3206,33.0
3206,36.0
3206,36.0
3206,33.0
3206,31.0
3206,31.0
3207,30.0
3207,30.0
3207,34.0
3207,36.0
3207,37.0
3207,33.0
3207,32.0
3207,31.0
3208,30.0
3208,31.0
3208,35.0
3208,37.0
3208,37.0
3208,34.0
3208,33.0
3208,32.0
3209,31.0
3209,31.0
3209,32.0
3209,33.0
3209,33.0
3209,31.0
3209,30.0
3209,29.0
3210,28.0
3210,30.0
3210,27.0
3210,32.0
3210,28.0
3210,29.0
3210,29.0
3210,28.0
3211,28.0
3211,29.0
3211,32.0
3211,31.0
3211,31.0
3211,30.0
3211,29.0
3211,28.0
3212,28.0
3212,30.0
3212,32.0
3212,35.0
3212,34.0
3212,32.0
3212,31.0
3212,30.0
3213,30.0
3213,30.0
3213,35.0
3213,36.0
3213,36.0
3213,33.0
3213,31.0
3213,27.0
3214,26.0
3214,28.0
3214,33.0
3214,35.0
3214,36.0
3214,33.0
3214,30.0
3214,23.0
3215,26.0
3215,29.0
3215,33.0
3215,34.0
3215,34.0
3215,32.0
3215,31.0
3215,30.0
3216,29.0
3216,30.0
3216,32.0
3216,35.0
3216,35.0
3216,32.0
3216,31.0
3216,30.0
3217,29.0
3217,29.0
3217,33.0
3217,35.0
3217,35.0
3217,32.0
3217,31.0
3217,30.0
3218,28.0
3218,27.0
3218,33.0
3218,35.0
3218,35.0
3218,32.0
3218,30.0
3218,29.0
3219,27.0
3219,29.0
3219,33.0
3219,35.0
3219,35.0
3219,31.0
3219,30.0
3219,29.0
3220,27.0
3220,29.0
3220,33.0
3220,36.0
3220,36.0
3220,32.0
3220,31.0
3220,30.0
3221,28.0
3221,29.0
3221,34.0
3221,35.0
3221,36.0
3221,33.0
3221,31.0
3221,29.0
3222,28.0
3222,30.0
3222,34.0
3222,36.0
3222,35.0
3222,32.0
3222,30.0
3222,29.0
3223,28.0
3223,30.0
3223,35.0
3223,37.0
3223,36.0
3223,33.0
3223,31.0
3223,29.0
3224,28.0
3224,30.0
3224,35.0
3224,37.0
3224,35.0
3224,32.0
3224,30.0
3224,29.0
3225,28.0
3225,30.0
3225,35.0
3225,36.0
3225,36.0
3225,32.0
3225,30.0
3225,29.0
3226,28.0
3226,30.0
3226,35.0
3226,37.0
3226,36.0
3226,33.0
3226,30.0
3227,27.0
3227,30.0
3227,35.0
3227,37.0
3227,37.0
3227,33.0
3227,31.0
3227,29.0
3228,28.0
3228,31.0
3228,36.0
3228,38.0
3228,37.0
3228,33.0
3228,30.0
3228,29.0
3229,28.0
3229,30.0
3229,35.0
3229,37.0
3229,36.0
3229,33.0
3229,31.0
3229,29.0
3230,28.0
3230,29.0
3230,34.0
3230,36.0
3230,36.0
3230,32.0
3230,29.0
3230,28.0
3231,27.0
3231,29.0
3231,33.0
3231,36.0
3231,36.0
3231,32.0
3231,29.0
3231,28.0
3232,28.0
3232,29.0
3232,33.0
3232,35.0
3232,34.0
3232,31.0
3232,30.0
3232,29.0
3233,28.0
3233,30.0
3233,33.0
3233,35.0
3233,35.0
3233,32.0
3233,31.0
3233,30.0
3234,29.0
3234,31.0
3234,34.0
3234,36.0
3234,26.0
3234,26.0
3234,26.0
3234,27.0
3235,27.0
3235,28.0
3235,28.0
3235,29.0
3235,28.0
3235,26.0
3235,26.0
3235,26.0
3236,25.0
3236,28.0
3236,33.0
3236,35.0
3236,33.0
3236,29.0
3236,28.0
3236,27.0
3237,26.0
3237,29.0
3237,32.0
3237,29.0
3237,30.0
3237,25.0
3237,24.0
3237,24.0
3238,25.0
3238,26.0
3238,31.0
3238,34.0
3238,27.0
3238,26.0
3238,25.0
3238,26.0
3239,26.0
3239,28.0
3239,32.0
3239,30.0
3239,30.0
3239,26.0
3239,27.0
3239,25.0
3240,24.0
3240,25.0
3240,28.0
3240,30.0
3240,25.0
3240,26.0
3240,25.0
3240,25.0
3241,26.0
3241,25.0
3241,22.0
3241,22.0
3241,22.0
3241,22.0
3241,22.0
3241,22.0
3242,22.0
3242,23.0
3242,25.0
3242,25.0
3242,25.0
3242,23.0
3242,23.0
3242,23.0
3243,23.0
3243,24.0
3243,28.0
3243,31.0
3243,31.0
3243,28.0
3243,27.0
3243,26.0
3244,24.0
3244,26.0
3244,31.0
3244,33.0
3244,32.0
3244,29.0
3244,28.0
3244,27.0
3245,26.0
3245,27.0
3245,32.0
3245,33.0
3245,34.0
3245,30.0
3245,27.0
3245,26.0
3246,26.0
3246,29.0
3246,34.0
3246,35.0
3246,34.0
3246,31.0
3246,29.0
3246,29.0
3247,27.0
3247,28.0
3247,30.0
3247,33.0
3247,32.0
3247,29.0
3247,28.0
3247,27.0
3248,27.0
3248,28.0
3248,32.0
3248,33.0
3248,30.0
3248,29.0
3248,28.0
3248,26.0
3249,26.0
3249,26.0
3249,25.0
3249,24.0
3249,24.0
3249,24.0
3249,24.0
3249,23.0
3250,22.0
3250,23.0
3250,26.0
3250,28.0
3250,29.0
3250,26.0
3250,25.0
3250,24.0
3251,24.0
3251,26.0
3251,30.0
3251,32.0
3251,32.0
3251,28.0
3251,27.0
3251,25.0
3252,25.0
3252,26.0
3252,31.0
3252,33.0
3252,32.0
3252,29.0
3252,28.0
3252,26.0
3253,26.0
3253,27.0
3253,32.0
3253,33.0
3253,32.0
3253,28.0
3253,26.0
3253,25.0
3254,24.0
3254,26.0
3254,31.0
3254,33.0
3254,32.0
3254,27.0
3254,26.0
3254,25.0
3255,25.0
3255,27.0
3255,32.0
3255,34.0
3255,32.0
3255,28.0
3255,26.0
3255,25.0
3256,24.0
3256,26.0
3256,32.0
3256,34.0
3256,32.0
3256,27.0
3256,24.0
3257,23.0
3257,27.0
3257,31.0
3257,34.0
3257,32.0
3257,26.0
3257,24.0
3257,24.0
3258,22.0
3258,25.0
3258,30.0
3258,33.0
3258,33.0
3258,26.0
3258,24.0
3258,23.0
3259,23.0
3259,26.0
3259,32.0
3259,34.0
3259,33.0
3259,26.0
3259,23.0
3259,22.0
3260,22.0
3260,24.0
3260,32.0
3260,35.0
3260,33.0
3260,27.0
3260,25.0
3260,25.0
3261,23.0
3261,24.0
3261,32.0
3261,34.0
3261,32.0
3261,27.0
3261,25.0
3261,24.0
3262,25.0
3262,26.0
3262,33.0
3262,35.0
3262,33.0
3262,26.0
3262,24.0
3262,23.0
3263,22.0
3263,25.0
3263,32.0
3263,34.0
3263,33.0
3263,25.0
3263,24.0
3263,22.0
3264,21.0
3264,25.0
3264,32.0
3264,35.0
3264,33.0
3264,26.0
3264,23.0
3264,28.0
3265,22.0
3265,24.0
3265,32.0
3265,34.0
3265,32.0
3265,26.0
3265,23.0
3265,22.0
3266,22.0
3266,23.0
3266,32.0
3266,35.0
3266,33.0
3266,28.0
3266,24.0
3266,22.0
3267,22.0
3267,24.0
3267,30.0
3267,33.0
3267,32.0
3267,26.0
3267,23.0
3267,21.0
3268,20.0
3268,22.0
3268,31.0
3268,33.0
3268,30.0
3268,26.0
3268,24.0
3268,22.0
3269,21.0
3269,23.0
3269,32.0
3269,33.0
3269,31.0
3269,25.0
3269,23.0
3269,21.0
3270,21.0
3270,23.0
3270,32.0
3270,33.0
3270,31.0
3270,24.0
3270,22.0
3270,21.0
3271,20.0
3271,22.0
3271,31.0
3271,33.0
3271,31.0
3271,24.0
3271,22.0
3271,21.0
3272,20.0
3272,22.0
3272,31.0
3272,33.0
3272,30.0
3272,23.0
3272,22.0
3272,20.0
3273,19.0
3273,22.0
3273,32.0
3273,33.0
3273,31.0
3273,23.0
3273,21.0
3273,20.0
3274,19.0
3274,22.0
3274,29.0
3274,31.0
3274,30.0
3274,23.0
3274,20.0
3274,20.0
3275,21.0
3275,22.0
3275,28.0
3275,30.0
3275,29.0
3275,23.0
3275,20.0
3275,19.0
3276,18.0
3276,20.0
3276,28.0
3276,28.0
3276,27.0
3276,22.0
3276,21.0
3276,20.0
3277,19.0
3277,19.0
3277,28.0
3277,30.0
3277,28.0
3277,22.0
3277,19.0
3277,17.0
3278,17.0
3278,18.0
3278,29.0
3278,31.0
3278,28.0
3278,21.0
3278,19.0
3278,18.0
3279,17.0
3279,19.0
3279,28.0
3279,31.0
3279,28.0
3279,22.0
3279,19.0
3279,18.0
3280,17.0
3280,30.0
3280,32.0
3280,30.0
3280,22.0
3280,19.0
3280,18.0
3281,16.0
3281,17.0
3281,30.0
3281,30.0
3281,21.0
3281,19.0
3281,17.0
3282,16.0
3282,19.0
3282,28.0
3282,32.0
3282,29.0
3282,21.0
3282,19.0
3282,17.0
3283,17.0
3283,27.0
3283,30.0
3283,26.0
3283,20.0
3283,18.0
3283,17.0
3284,15.0
3284,18.0
3284,27.0
3284,30.0
3284,27.0
3284,18.0
3284,17.0
3284,16.0
3285,16.0
3285,17.0
3285,28.0
3285,30.0
3285,26.0
3285,20.0
3285,17.0
3285,17.0
3286,15.0
3286,17.0
3286,28.0
3286,31.0
3286,27.0
3286,19.0
3286,17.0
3286,16.0
3287,14.0
3287,17.0
3287,28.0
3287,31.0
3287,28.0
3287,19.0
3287,17.0
3287,16.0
3288,15.0
3288,17.0
3288,28.0
3288,30.0
3288,27.0
3288,25.0
3288,23.0
3288,22.0
3289,21.0
3289,22.0
3289,28.0
3289,30.0
3289,26.0
3289,22.0
3289,22.0
3290,17.0
3290,17.0
3290,27.0
3290,28.0
3290,26.0
3290,18.0
3290,16.0
3290,16.0
3291,14.0
3291,17.0
3291,24.0
3291,27.0
3291,25.0
3291,17.0
3291,16.0
3291,15.0
3292,14.0
3292,16.0
3292,25.0
3292,28.0
3292,25.0
3292,18.0
3292,16.0
3292,15.0
3293,14.0
3293,16.0
3293,25.0
3293,27.0
3293,25.0
3293,18.0
3293,16.0
3293,15.0
3294,14.0
3294,16.0
3294,24.0
3294,27.0
3294,25.0
3294,18.0
3294,15.0
3294,14.0
3295,13.0
3295,16.0
3295,26.0
3295,28.0
3295,25.0
3295,19.0
3295,16.0
3295,14.0
3296,14.0
3296,17.0
3296,25.0
3296,28.0
3296,26.0
3296,19.0
3296,16.0
3296,15.0
3297,15.0
3297,16.0
3297,27.0
3297,31.0
3297,26.0
3297,18.0
3297,16.0
3297,15.0
3298,14.0
3298,16.0
3298,26.0
3298,30.0
3298,26.0
3298,19.0
3298,19.0
3298,17.0
3299,17.0
3299,19.0
3299,28.0
3299,30.0
3299,27.0
3299,21.0
3299,18.0
3300,18.0
3300,19.0
3300,27.0
3300,29.0
3300,26.0
3300,18.0
3300,16.0
3300,15.0
3301,15.0
3301,17.0
3301,27.0
3301,28.0
3301,26.0
3301,21.0
3301,19.0
3301,18.0
3302,15.0
3302,16.0
3302,25.0
3302,28.0
3302,25.0
3302,20.0
3302,19.0
3303,13.0
3303,16.0
3303,25.0
3303,27.0
3303,24.0
3303,15.0
3303,15.0
3304,13.0
3304,15.0
3304,24.0
3304,27.0
3304,24.0
3304,15.0
3304,13.0
3304,12.0
3305,10.0
3305,11.0
3305,26.0
3305,28.0
3305,24.0
3305,16.0
3305,13.0
3305,11.0
3306,10.0
3306,12.0
3306,26.0
3306,28.0
3306,25.0
3306,16.0
3306,14.0
3306,13.0
3307,12.0
3307,14.0
3307,25.0
3307,28.0
3307,23.0
3307,17.0
3307,15.0
3307,13.0
3308,13.0
3308,14.0
3308,28.0
3308,30.0
3308,26.0
3308,18.0
3308,16.0
3308,14.0
3309,13.0
3309,13.0
3309,26.0
3309,28.0
3309,24.0
3309,17.0
3309,14.0
3309,13.0
3310,11.0
3310,13.0
3310,26.0
3310,28.0
3310,23.0
3310,16.0
3310,14.0
3310,12.0
3311,11.0
3311,14.0
3311,26.0
3311,28.0
3311,22.0
3311,15.0
3311,13.0
3311,12.0
3312,11.0
3312,12.0
3312,25.0
3312,27.0
3312,23.0
3312,16.0
3312,14.0
3312,13.0
3313,12.0
3313,12.0
3313,24.0
3313,27.0
3313,23.0
3313,16.0
3313,14.0
3313,13.0
3314,12.0
3314,12.0
3314,24.0
3314,27.0
3314,23.0
3314,16.0
3314,15.0
3314,13.0
3315,13.0
3315,14.0
3315,24.0
3315,26.0
3315,22.0
3315,17.0
3315,16.0
3315,15.0
3316,13.0
3316,12.0
3316,21.0
3316,23.0
3316,20.0
3316,15.0
3316,12.0
3316,11.0
3317,8.0
3317,9.0
3317,20.0
3317,21.0
3317,18.0
3317,11.0
3317,9.0
3317,7.0
3318,6.0
3318,7.0
3318,20.0
3318,21.0
3318,19.0
3318,10.0
3318,9.0
3318,6.0
3319,6.0
3319,9.0
3319,19.0
3319,21.0
3319,17.0
3319,10.0
3319,8.0
3319,7.0
3320,7.0
3320,8.0
3320,19.0
3320,22.0
3320,19.0
3320,14.0
3320,13.0
3321,11.0
3321,11.0
3321,21.0
3321,24.0
3321,21.0
3321,14.0
3321,11.0
3321,9.0
3322,8.0
3322,11.0
3322,22.0
3322,25.0
3322,20.0
3322,12.0
3322,11.0
3322,14.0
3322,13.0
3322,13.0
3322,13.0
3322,13.0
3322,12.0
3322,12.0
3322,11.0
3322,12.0
3322,12.0
3323,10.0
3323,9.0
3323,10.0
3323,10.0
3323,11.0
3323,11.0
3323,13.0
3323,14.0
3323,16.0
3323,17.0
3323,19.0
3323,24.0
3323,24.0
3323,25.0
3323,25.0
3323,26.0
3323,25.0
3323,25.0
3323,25.0
3323,24.0
3323,21.0
3323,19.0
3323,19.0
3323,16.0
3323,16.0
3323,16.0
3323,16.0
3323,15.0
3323,15.0
3323,9.0
3324,8.0
3324,10.0
3324,20.0
3324,24.0
3324,19.0
3324,13.0
3324,10.0
3324,9.0
3325,8.0
3325,11.0
3325,21.0
3325,24.0
3325,20.0
3325,13.0
3325,10.0
3325,9.0
3326,8.0
3326,10.0
3326,22.0
3326,25.0
3326,20.0
3326,13.0
3326,11.0
3326,9.0
3327,6.0
3327,8.0
3327,19.0
3327,22.0
3327,18.0
3327,10.0
3327,8.0
3327,7.0
3328,5.0
3328,5.0
3328,21.0
3328,22.0
3328,18.0
3328,11.0
3328,8.0
3328,7.0
3329,5.0
3329,8.0
3329,18.0
3329,21.0
3329,17.0
3329,11.0
3329,8.0
3329,8.0
3330,7.0
3330,9.0
3330,18.0
3330,21.0
3330,18.0
3330,10.0
3330,7.0
3330,6.0
3331,5.0
3331,6.0
3331,18.0
3331,21.0
3331,18.0
3331,11.0
3331,9.0
3331,8.0
3332,7.0
3332,7.0
3332,19.0
3332,23.0
3332,18.0
3332,12.0
3332,10.0
3332,9.0
3333,8.0
3333,9.0
3333,19.0
3333,22.0
3333,18.0
3333,13.0
3333,10.0
3333,8.0
3334,7.0
3334,8.0
3334,18.0
3334,21.0
3334,18.0
3334,10.0
3334,8.0
3334,7.0
3335,5.0
3335,5.0
3335,17.0
3335,20.0
3335,16.0
3335,8.0
3335,7.0
3336,5.0
3336,6.0
3336,18.0
3336,22.0
3336,18.0
3336,11.0
3336,9.0
3336,8.0
3337,7.0
3337,8.0
3337,19.0
3337,23.0
3337,18.0
3337,12.0
3337,9.0
3337,9.0
3338,7.0
3338,8.0
3338,20.0
3338,22.0
3338,21.0
3338,14.0
3338,12.0
3338,10.0
3339,10.0
3339,10.0
3339,13.0
3339,15.0
3339,13.0
3339,10.0
3339,10.0
3339,10.0
3340,9.0
3340,8.0
3340,13.0
3340,18.0
3340,16.0
3340,12.0
3340,11.0
3340,10.0
3341,8.0
3341,16.0
3341,18.0
3341,13.0
3341,11.0
3341,10.0
3342,8.0
3342,9.0
3342,18.0
3342,21.0
3342,19.0
3342,11.0
3342,9.0
3342,8.0
3343,9.0
3343,9.0
3343,21.0
3343,23.0
3343,19.0
3343,14.0
3343,11.0
3343,10.0
3344,9.0
3344,9.0
3344,21.0
3344,24.0
3344,20.0
3344,11.0
3344,10.0
3345,8.0
3345,7.0
3345,19.0
3345,24.0
3345,20.0
3345,12.0
3345,9.0
3345,8.0
3346,7.0
3346,7.0
3346,19.0
3346,22.0
3346,11.0
3346,9.0
3346,9.0
3347,7.0
3347,7.0
3347,19.0
3347,23.0
3347,21.0
3347,12.0
3347,10.0
3347,9.0
3348,7.0
3348,8.0
3348,21.0
3348,24.0
3348,22.0
3348,14.0
3348,12.0
3349,13.0
3349,13.0
3349,21.0
3349,23.0
3349,20.0
3349,18.0
3349,17.0
3349,17.0
3350,14.0
3350,13.0
3350,14.0
3350,15.0
3350,15.0
3350,11.0
3350,10.0
3351,8.0
3351,7.0
3351,15.0
3351,17.0
3351,16.0
3351,11.0
3351,8.0
3351,7.0
3352,7.0
3352,7.0
3352,13.0
3352,15.0
3352,10.0
3352,7.0
3352,7.0
3353,6.0
3353,6.0
3353,15.0
3353,18.0
3353,16.0
3353,11.0
3353,9.0
3353,8.0
3354,6.0
3354,6.0
3354,15.0
3354,18.0
3354,16.0
3354,8.0
3354,3.0
3355,1.0
3355,5.0
3355,15.0
3355,17.0
3355,15.0
3355,7.0
3355,4.0
3355,3.0
3356,3.0
3356,5.0
3356,14.0
3356,18.0
3356,17.0
3356,10.0
3356,8.0
3356,6.0
3357,5.0
3357,7.0
3357,17.0
3357,19.0
3357,18.0
3357,9.0
3357,6.0
3357,6.0
3358,6.0
3358,7.0
3358,16.0
3358,21.0
3358,20.0
3358,11.0
3358,9.0
3358,8.0
3359,6.0
3359,6.0
3359,19.0
3359,23.0
3359,22.0
3359,12.0
3359,9.0
3359,8.0
3360,8.0
3360,10.0
3360,20.0
3360,24.0
3360,21.0
3360,13.0
3360,10.0
3360,9.0
3361,8.0
3361,12.0
3361,15.0
3361,24.0
3361,21.0
3361,14.0
3361,12.0
3361,11.0
3362,12.0
3362,13.0
3362,22.0
3362,26.0
3362,23.0
3362,17.0
3362,16.0
3362,14.0
3363,13.0
3363,13.0
3363,22.0
3363,26.0
3363,24.0
3363,17.0
3363,15.0
3363,14.0
3364,14.0
3364,15.0
3364,22.0
3364,26.0
3364,25.0
3364,20.0
3364,18.0
3364,17.0
3365,16.0
3365,15.0
3365,24.0
3365,26.0
3365,23.0
3365,19.0
3365,18.0
3365,16.0
3366,14.0
3366,12.0
3366,18.0
3366,22.0
3366,21.0
3366,14.0
3366,12.0
3366,10.0
3367,9.0
3367,10.0
3367,21.0
3367,24.0
3367,21.0
3367,14.0
3367,12.0
3367,13.0
3368,11.0
3368,11.0
3368,19.0
3368,21.0
3368,14.0
3368,13.0
3369,10.0
3369,9.0
3369,18.0
3369,19.0
3369,17.0
3369,11.0
3369,8.0
3369,6.0
3370,6.0
3370,7.0
3370,17.0
3370,19.0
3370,18.0
3370,12.0
3370,9.0
3370,9.0
3371,8.0
3371,8.0
3371,18.0
3371,21.0
3371,18.0
3371,13.0
3371,10.0
3371,10.0
3372,9.0
3372,9.0
3372,18.0
3372,21.0
3372,16.0
3372,11.0
3372,9.0
3373,6.0
3373,8.0
3373,18.0
3373,22.0
3373,19.0
3373,13.0
3373,9.0
3373,8.0
3374,7.0
3374,9.0
3374,18.0
3374,22.0
3374,20.0
3374,14.0
3374,11.0
3374,9.0
3375,8.0
3375,10.0
3375,20.0
3375,22.0
3375,21.0
3375,13.0
3375,10.0
3375,9.0
3376,8.0
3376,9.0
3376,24.0
3376,24.0
3376,15.0
3376,13.0
3376,11.0
3377,10.0
3377,11.0
3377,23.0
3377,26.0
3377,24.0
3377,15.0
3377,12.0
3377,11.0
3378,9.0
3378,10.0
3378,25.0
3378,28.0
3378,25.0
3378,15.0
3378,13.0
3378,11.0
3379,11.0
3379,11.0
3379,24.0
3379,24.0
3379,19.0
3379,17.0
3380,15.0
3380,14.0
3380,21.0
3380,26.0
3380,24.0
3380,18.0
3380,16.0
3380,14.0
3381,13.0
3381,15.0
3381,22.0
3381,26.0
3381,25.0
3381,19.0
3381,17.0
3381,15.0
3382,13.0
3382,13.0
3382,23.0
3382,26.0
3382,25.0
3382,19.0
3382,17.0
3382,15.0
3383,13.0
3383,13.0
3383,23.0
3383,27.0
3383,26.0
3383,16.0
3383,13.0
3384,10.0
3384,11.0
3384,25.0
3384,28.0
3384,26.0
3384,17.0
3384,15.0
3384,14.0
3385,11.0
3385,11.0
3385,26.0
3385,29.0
3385,27.0
3385,19.0
3385,16.0
3385,15.0
3386,13.0
3386,13.0
3386,26.0
3386,29.0
3386,26.0
3386,15.0
3386,14.0
3387,12.0
3387,13.0
3387,25.0
3387,29.0
3387,27.0
3387,19.0
3387,16.0
3387,14.0
3388,13.0
3388,14.0
3388,23.0
3388,27.0
3388,25.0
3388,19.0
3388,16.0
3388,15.0
3389,13.0
3389,14.0
3389,25.0
3389,28.0
3389,26.0
3389,19.0
3389,15.0
3389,14.0
3390,13.0
3390,14.0
3390,26.0
3390,30.0
3390,29.0
3390,19.0
3390,16.0
3390,15.0
3391,14.0
3391,15.0
3391,26.0
3391,30.0
3391,28.0
3391,21.0
3391,19.0
3392,16.0
3392,17.0
3392,27.0
3392,30.0
3392,28.0
3392,22.0
3392,20.0
3392,18.0
3393,18.0
3393,22.0
3393,25.0
3393,27.0
3393,27.0
3393,20.0
3393,18.0
3393,17.0
3394,16.0
3394,16.0
3394,26.0
3394,29.0
3394,28.0
3394,22.0
3394,19.0
3394,17.0
3395,18.0
3395,18.0
3395,27.0
3395,28.0
3395,27.0
3395,23.0
3395,21.0
3395,19.0
3396,18.0
3396,18.0
3396,26.0
3396,28.0
3396,26.0
3396,22.0
3396,20.0
3396,18.0
3397,17.0
3397,18.0
3397,26.0
3397,30.0
3397,28.0
3397,23.0
3397,20.0
3397,19.0
3398,18.0
3398,20.0
3398,29.0
3398,33.0
3398,30.0
3398,24.0
3398,20.0
3398,18.0
3399,17.0
3399,18.0
3399,28.0
3399,32.0
3399,29.0
3399,23.0
3399,18.0
3399,19.0
3400,19.0
3400,18.0
3400,28.0
3400,32.0
3400,31.0
3400,22.0
3400,19.0
3400,18.0
3401,16.0
3401,18.0
3401,28.0
3401,33.0
3401,30.0
3401,25.0
3401,22.0
3401,19.0
3402,18.0
3402,18.0
3402,29.0
3402,31.0
3402,30.0
3402,22.0
3402,19.0
3403,16.0
3403,18.0
3403,30.0
3403,33.0
3403,32.0
3403,23.0
3403,20.0
3403,20.0
3404,18.0
3404,21.0
3404,28.0
3404,28.0
3404,25.0
3404,22.0
3404,20.0
3404,19.0
3405,16.0
3405,17.0
3405,27.0
3406,26.0
3406,26.0
3406,20.0
3406,18.0
3406,16.0
3407,14.0
3407,15.0
3407,25.0
3407,28.0
3407,27.0
3407,19.0
3407,15.0
3407,13.0
3408,11.0
3408,15.0
3408,27.0
3408,30.0
3408,28.0
3408,20.0
3408,17.0
3408,15.0
3409,13.0
3409,15.0
3409,27.0
3409,30.0
3409,29.0
3409,20.0
3409,18.0
3409,15.0
3410,13.0
3410,15.0
3410,27.0
3410,32.0
3410,29.0
3410,22.0
3410,18.0
3410,15.0
3411,14.0
3411,17.0
3411,28.0
3411,32.0
3411,30.0
3411,22.0
3411,18.0
3411,17.0
3412,16.0
3412,18.0
3412,31.0
3412,32.0
3412,31.0
3412,24.0
3412,21.0
3412,20.0
3413,17.0
3413,19.0
3413,27.0
3413,30.0
3413,30.0
3413,24.0
3413,20.0
3414,17.0
3414,18.0
3414,31.0
3414,33.0
3414,31.0
3414,21.0
3414,21.0
3414,20.0
3415,20.0
3415,21.0
3415,27.0
3415,29.0
3415,27.0
3415,24.0
3415,23.0
3415,21.0
3416,21.0
3416,21.0
3416,22.0
3416,20.0
3416,20.0
3416,19.0
3416,19.0
3416,16.0
3417,16.0
3417,18.0
3417,22.0
3417,23.0
3417,21.0
3417,20.0
3417,19.0
3417,18.0
3418,17.0
3418,18.0
3418,22.0
3418,24.0
3418,24.0
3418,20.0
3418,18.0
3418,17.0
3419,16.0
3419,19.0
3419,24.0
3419,27.0
3419,26.0
3419,21.0
3419,21.0
3419,20.0
3420,20.0
3420,18.0
3420,17.0
3420,22.0
3420,20.0
3420,17.0
3420,18.0
3420,17.0
3421,14.0
3421,16.0
3421,26.0
3421,25.0
3421,21.0
3421,17.0
3422,16.0
3422,18.0
3422,25.0
3422,27.0
3422,26.0
3422,22.0
3422,19.0
3422,17.0
3423,15.0
3423,17.0
3423,24.0
3423,26.0
3423,26.0
3423,21.0
3423,19.0
3423,17.0
3424,16.0
3424,19.0
3424,24.0
3424,28.0
3424,27.0
3424,21.0
3424,18.0
3424,17.0
3425,15.0
3425,18.0
3425,26.0
3425,29.0
3425,29.0
3425,22.0
3425,20.0
3425,18.0
3426,16.0
3426,20.0
3426,29.0
3426,31.0
3426,29.0
3426,25.0
3426,24.0
3426,21.0
3427,19.0
3427,18.0
3427,25.0
3427,29.0
3427,29.0
3427,24.0
3427,21.0
3428,18.0
3428,21.0
3428,27.0
3428,30.0
3428,29.0
3428,23.0
3428,20.0
3428,18.0
3429,16.0
3429,21.0
3429,29.0
3429,32.0
3429,32.0
3429,25.0
3429,22.0
3429,20.0
3430,18.0
3430,21.0
3430,32.0
3430,35.0
3430,34.0
3430,25.0
3430,23.0
3431,20.0
3431,22.0
3431,29.0
3431,31.0
3431,32.0
3431,26.0
3431,24.0
3431,23.0
3432,22.0
3432,23.0
3432,29.0
3432,31.0
3432,28.0
3432,24.0
3432,21.0
3432,20.0
3433,17.0
3433,19.0
3433,25.0
3433,29.0
3433,28.0
3433,23.0
3433,20.0
3433,19.0
3434,16.0
3434,19.0
3434,27.0
3434,28.0
3434,28.0
3434,23.0
3434,20.0
3434,18.0
3435,17.0
3435,21.0
3435,28.0
3435,31.0
3435,30.0
3435,23.0
3435,22.0
3435,19.0
3436,18.0
3436,21.0
3436,29.0
3436,31.0
3436,31.0
3436,26.0
3436,23.0
3436,21.0
3437,17.0
3437,23.0
3437,30.0
3437,34.0
3437,32.0
3437,27.0
3437,21.0
3437,23.0
3438,19.0
3438,24.0
3438,34.0
3438,37.0
3438,36.0
3438,26.0
3438,23.0
3438,21.0
3439,18.0
3439,23.0
3439,35.0
3439,37.0
3439,36.0
3439,28.0
3439,26.0
3439,22.0
3440,20.0
3440,24.0
3440,33.0
3440,35.0
3440,33.0
3440,28.0
3440,25.0
3441,20.0
3441,24.0
3441,32.0
3441,36.0
3441,31.0
3441,28.0
3441,26.0
3441,24.0
3442,22.0
3442,25.0
3442,33.0
3442,37.0
3442,36.0
3442,30.0
3442,26.0
3442,23.0
3443,22.0
3443,25.0
3443,34.0
3443,38.0
3443,37.0
3443,29.0
3443,25.0
3443,23.0
